memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804BDF3C = .sdata:0x804BDF3C; // type:object size:0x4 data:float
lbl_804BDF40 = .sdata:0x804BDF40; // type:object size:0x4 data:float
lbl_804BDF44 = .sdata:0x804BDF44; // type:object size:0x4 data:float
lbl_804BDF48 = .sdata:0x804BDF48; // type:object size:0x4 data:float
lbl_804BDF4C = .sdata:0x804BDF4C; // type:object size:0x4 data:float
lbl_804BDF50 = .sdata:0x804BDF50; // type:object size:0x4 data:float
lbl_804BDF54 = .sdata:0x804BDF54; // type:object size:0x4 data:float
lbl_804BDF58 = .sdata:0x804BDF58; // type:object size:0x4 data:float
lbl_804BDF5C = .sdata:0x804BDF5C; // type:object size:0x1 data:byte
gap_10_804BDF5D_sdata = .sdata:0x804BDF5D; // type:object size:0x3 scope:global
lbl_804BDF60 = .sdata:0x804BDF60; // type:object size:0x4 data:float
lbl_804BDF64 = .sdata:0x804BDF64; // type:object size:0x4 data:float
lbl_804BDF68 = .sdata:0x804BDF68; // type:object size:0x4 data:float
lbl_804BDF6C = .sdata:0x804BDF6C; // type:object size:0x4 data:float
lbl_804BDF70 = .sdata:0x804BDF70; // type:object size:0x4 data:float
lbl_804BDF74 = .sdata:0x804BDF74; // type:object size:0x4 data:float
lbl_804BDF78 = .sdata:0x804BDF78; // type:object size:0x4 data:float
lbl_804BDF7C = .sdata:0x804BDF7C; // type:object size:0x4 data:float
lbl_804BDF80 = .sdata:0x804BDF80; // type:object size:0x4 data:float
lbl_804BDF84 = .sdata:0x804BDF84; // type:object size:0x4 data:float
lbl_804BDF88 = .sdata:0x804BDF88; // type:object size:0x4 data:float
lbl_804BDF8C = .sdata:0x804BDF8C; // type:object size:0x4 data:float
lbl_804BDF90 = .sdata:0x804BDF90; // type:object size:0x4 data:float
lbl_804BDF94 = .sdata:0x804BDF94; // type:object size:0x4 data:float
lbl_804BDF98 = .sdata:0x804BDF98; // type:object size:0x4 data:float
lbl_804BDF9C = .sdata:0x804BDF9C; // type:object size:0x4 data:float
lbl_804BDFA0 = .sdata:0x804BDFA0; // type:object size:0x4 data:float
lbl_804BDFA4 = .sdata:0x804BDFA4; // type:object size:0x4 data:float
lbl_804BDFA8 = .sdata:0x804BDFA8; // type:object size:0x4 data:float
lbl_804BDFAC = .sdata:0x804BDFAC; // type:object size:0x4 data:float
lbl_804BDFB0 = .sdata:0x804BDFB0; // type:object size:0x4 data:float
lbl_804BDFB4 = .sdata:0x804BDFB4; // type:object size:0x4 data:float
lbl_804BDFB8 = .sdata:0x804BDFB8; // type:object size:0x4 data:float
lbl_804BDFBC = .sdata:0x804BDFBC; // type:object size:0x4 data:float
lbl_804BDFC0 = .sdata:0x804BDFC0; // type:object size:0x4 data:float
lbl_804BDFC4 = .sdata:0x804BDFC4; // type:object size:0x4 data:float
lbl_804BDFC8 = .sdata:0x804BDFC8; // type:object size:0x4 data:float
lbl_804BDFCC = .sdata:0x804BDFCC; // type:object size:0x4 data:float
lbl_804BDFD0 = .sdata:0x804BDFD0; // type:object size:0x4 data:float
lbl_804BDFD4 = .sdata:0x804BDFD4; // type:object size:0x4 data:float
lbl_804BDFD8 = .sdata:0x804BDFD8; // type:object size:0x4 data:float
lbl_804BDFDC = .sdata:0x804BDFDC; // type:object size:0x4 data:float
lbl_804BDFE0 = .sdata:0x804BDFE0; // type:object size:0x4 data:float
lbl_804BDFE4 = .sdata:0x804BDFE4; // type:object size:0x4 data:float
lbl_804BDFE8 = .sdata:0x804BDFE8; // type:object size:0x4 data:float
lbl_804BDFEC = .sdata:0x804BDFEC; // type:object size:0x4 data:float
lbl_804BDFF0 = .sdata:0x804BDFF0; // type:object size:0x4 data:float
lbl_804BDFF4 = .sdata:0x804BDFF4; // type:object size:0x4 data:float
lbl_804BDFF8 = .sdata:0x804BDFF8; // type:object size:0x4 data:float
lbl_804BDFFC = .sdata:0x804BDFFC; // type:object size:0x4 data:float
lbl_804BE000 = .sdata:0x804BE000; // type:object size:0x4 data:float
lbl_804BE004 = .sdata:0x804BE004; // type:object size:0x4 data:float
lbl_804BE008 = .sdata:0x804BE008; // type:object size:0x4 data:float
lbl_804BE00C = .sdata:0x804BE00C; // type:object size:0x4 data:float
lbl_804BE010 = .sdata:0x804BE010; // type:object size:0x4 data:float
lbl_804BE014 = .sdata:0x804BE014; // type:object size:0x4 data:float
lbl_804BE018 = .sdata:0x804BE018; // type:object size:0x4 data:float
lbl_804BE01C = .sdata:0x804BE01C; // type:object size:0x4 data:float
lbl_804BE020 = .sdata:0x804BE020; // type:object size:0x4 data:float
lbl_804BE024 = .sdata:0x804BE024; // type:object size:0x4 data:float
lbl_804BE028 = .sdata:0x804BE028; // type:object size:0x4 data:float
lbl_804BE02C = .sdata:0x804BE02C; // type:object size:0x4 data:float
lbl_804BE030 = .sdata:0x804BE030; // type:object size:0x4 data:float
lbl_804BE034 = .sdata:0x804BE034; // type:object size:0x4 data:float
lbl_804BE038 = .sdata:0x804BE038; // type:object size:0x4 data:float
lbl_804BE03C = .sdata:0x804BE03C; // type:object size:0x4 data:float
lbl_804BE040 = .sdata:0x804BE040; // type:object size:0x4 data:float
lbl_804BE044 = .sdata:0x804BE044; // type:object size:0x4 data:float
lbl_804BE048 = .sdata:0x804BE048; // type:object size:0x4 data:float
lbl_804BE04C = .sdata:0x804BE04C; // type:object size:0x4 data:float
lbl_804BE050 = .sdata:0x804BE050; // type:object size:0x4 data:float
lbl_804BE054 = .sdata:0x804BE054; // type:object size:0x4 data:float
lbl_804BE058 = .sdata:0x804BE058; // type:object size:0x4 data:float
lbl_804BE05C = .sdata:0x804BE05C; // type:object size:0x4 data:float
lbl_804BE060 = .sdata:0x804BE060; // type:object size:0x4 data:float
lbl_804BE064 = .sdata:0x804BE064; // type:object size:0x4 data:float
lbl_804BE068 = .sdata:0x804BE068; // type:object size:0x4 data:float
lbl_804BE06C = .sdata:0x804BE06C; // type:object size:0x4 data:float
lbl_804BE070 = .sdata:0x804BE070; // type:object size:0x4 data:float
lbl_804BE074 = .sdata:0x804BE074; // type:object size:0x4 data:float
lbl_804BE078 = .sdata:0x804BE078; // type:object size:0x4 data:float
lbl_804BE07C = .sdata:0x804BE07C; // type:object size:0x4 data:float
lbl_804BE080 = .sdata:0x804BE080; // type:object size:0x4 data:float
lbl_804BE084 = .sdata:0x804BE084; // type:object size:0x4 data:float
lbl_804BE088 = .sdata:0x804BE088; // type:object size:0x4 data:float
lbl_804BE08C = .sdata:0x804BE08C; // type:object size:0x4 data:float
lbl_804BE090 = .sdata:0x804BE090; // type:object size:0x4 data:float
lbl_804BE094 = .sdata:0x804BE094; // type:object size:0x4 data:float
lbl_804BE098 = .sdata:0x804BE098; // type:object size:0x4 data:float
lbl_804BE09C = .sdata:0x804BE09C; // type:object size:0x4 data:float
lbl_804BE0A0 = .sdata:0x804BE0A0; // type:object size:0x4 data:float
lbl_804BE0A4 = .sdata:0x804BE0A4; // type:object size:0x4 data:float
lbl_804BE0A8 = .sdata:0x804BE0A8; // type:object size:0x4 data:float
lbl_804BE0AC = .sdata:0x804BE0AC; // type:object size:0x4 data:float
lbl_804BE0B0 = .sdata:0x804BE0B0; // type:object size:0x4 data:float
lbl_804BE0B4 = .sdata:0x804BE0B4; // type:object size:0x4 data:float
lbl_804BE0B8 = .sdata:0x804BE0B8; // type:object size:0x4 data:float
lbl_804BE0BC = .sdata:0x804BE0BC; // type:object size:0x4 data:float
lbl_804BE0C0 = .sdata:0x804BE0C0; // type:object size:0x4 data:float
lbl_804BE0C4 = .sdata:0x804BE0C4; // type:object size:0x4 data:float
lbl_804BE0C8 = .sdata:0x804BE0C8; // type:object size:0x4 data:float
lbl_804BE0CC = .sdata:0x804BE0CC; // type:object size:0x4 data:float
lbl_804BE0D0 = .sdata:0x804BE0D0; // type:object size:0x4 data:4byte
lbl_804BE0D4 = .sdata:0x804BE0D4; // type:object size:0x4 data:float
lbl_804BE0D8 = .sdata:0x804BE0D8; // type:object size:0x2 data:2byte
lbl_804BE0DA = .sdata:0x804BE0DA; // type:object size:0x2 data:2byte
lbl_804BE0DC = .sdata:0x804BE0DC; // type:object size:0x2 data:2byte
gap_10_804BE0DE_sdata = .sdata:0x804BE0DE; // type:object size:0x2 scope:global
lbl_804BE0E0 = .sdata:0x804BE0E0; // type:object size:0x4 data:float
lbl_804BE0E4 = .sdata:0x804BE0E4; // type:object size:0x4 data:float
lbl_804BE0E8 = .sdata:0x804BE0E8; // type:object size:0x4 data:4byte
lbl_804BE0EC = .sdata:0x804BE0EC; // type:object size:0x4 data:4byte
lbl_804BE0F0 = .sdata:0x804BE0F0; // type:object size:0x4 data:4byte
lbl_804BE0F4 = .sdata:0x804BE0F4; // type:object size:0x4 data:4byte
lbl_804BE0F8 = .sdata:0x804BE0F8; // type:object size:0x8
lbl_804BE100 = .sdata:0x804BE100; // type:object size:0x8 data:4byte
lbl_804BE108 = .sdata:0x804BE108; // type:object size:0x8
lbl_804BE110 = .sdata:0x804BE110; // type:object size:0x4 data:4byte
lbl_804BE114 = .sdata:0x804BE114; // type:object size:0x4 data:4byte
lbl_804BE118 = .sdata:0x804BE118; // type:object size:0x4 data:float
lbl_804BE11C = .sdata:0x804BE11C; // type:object size:0x4 data:float
lbl_804BE120 = .sdata:0x804BE120; // type:object size:0x4 data:float
lbl_804BE124 = .sdata:0x804BE124; // type:object size:0x4 data:float
lbl_804BE128 = .sdata:0x804BE128; // type:object size:0x4 data:float
lbl_804BE12C = .sdata:0x804BE12C; // type:object size:0x4 data:float
lbl_804BE130 = .sdata:0x804BE130; // type:object size:0x4 data:float
lbl_804BE134 = .sdata:0x804BE134; // type:object size:0x4 data:float
lbl_804BE138 = .sdata:0x804BE138; // type:object size:0x4 data:float
lbl_804BE13C = .sdata:0x804BE13C; // type:object size:0x4 data:float
lbl_804BE140 = .sdata:0x804BE140; // type:object size:0x4 data:float
lbl_804BE144 = .sdata:0x804BE144; // type:object size:0x4 data:float
lbl_804BE148 = .sdata:0x804BE148; // type:object size:0x4 data:float
lbl_804BE14C = .sdata:0x804BE14C; // type:object size:0x4 data:float
lbl_804BE150 = .sdata:0x804BE150; // type:object size:0x4 data:float
lbl_804BE154 = .sdata:0x804BE154; // type:object size:0x4 data:float
lbl_804BE158 = .sdata:0x804BE158; // type:object size:0x4 data:4byte
lbl_804BE15C = .sdata:0x804BE15C; // type:object size:0x4 data:float
lbl_804BE160 = .sdata:0x804BE160; // type:object size:0x4 data:float
lbl_804BE164 = .sdata:0x804BE164; // type:object size:0x4 data:float
lbl_804BE168 = .sdata:0x804BE168; // type:object size:0x4 data:float
lbl_804BE16C = .sdata:0x804BE16C; // type:object size:0x4 data:float
lbl_804BE170 = .sdata:0x804BE170; // type:object size:0x4 data:float
lbl_804BE174 = .sdata:0x804BE174; // type:object size:0x4 data:float
lbl_804BE178 = .sdata:0x804BE178; // type:object size:0x1 data:byte
gap_10_804BE179_sdata = .sdata:0x804BE179; // type:object size:0x3 scope:global
lbl_804BE17C = .sdata:0x804BE17C; // type:object size:0x4 data:float
lbl_804BE180 = .sdata:0x804BE180; // type:object size:0x4 data:float
lbl_804BE184 = .sdata:0x804BE184; // type:object size:0x4 data:4byte
lbl_804BE188 = .sdata:0x804BE188; // type:object size:0x4 data:float
lbl_804BE18C = .sdata:0x804BE18C; // type:object size:0x4 data:float
lbl_804BE190 = .sdata:0x804BE190; // type:object size:0x4 data:float
lbl_804BE194 = .sdata:0x804BE194; // type:object size:0x4 data:float
lbl_804BE198 = .sdata:0x804BE198; // type:object size:0x4 data:float
lbl_804BE19C = .sdata:0x804BE19C; // type:object size:0x4 data:float
lbl_804BE1A0 = .sdata:0x804BE1A0; // type:object size:0x4 data:float
lbl_804BE1A4 = .sdata:0x804BE1A4; // type:object size:0x4 data:float
lbl_804BE1A8 = .sdata:0x804BE1A8; // type:object size:0x4 data:float
lbl_804BE1AC = .sdata:0x804BE1AC; // type:object size:0x4 data:float
lbl_804BE1B0 = .sdata:0x804BE1B0; // type:object size:0x4 data:float
lbl_804BE1B4 = .sdata:0x804BE1B4; // type:object size:0x4 data:float
lbl_804BE1B8 = .sdata:0x804BE1B8; // type:object size:0x4 data:float
lbl_804BE1BC = .sdata:0x804BE1BC; // type:object size:0x4 data:4byte
lbl_804BE1C0 = .sdata:0x804BE1C0; // type:object size:0x4 data:float
lbl_804BE1C4 = .sdata:0x804BE1C4; // type:object size:0x4 data:4byte
lbl_804BE1C8 = .sdata:0x804BE1C8; // type:object size:0x4 data:float
lbl_804BE1CC = .sdata:0x804BE1CC; // type:object size:0x4 data:float
lbl_804BE1D0 = .sdata:0x804BE1D0; // type:object size:0x4 data:float
lbl_804BE1D4 = .sdata:0x804BE1D4; // type:object size:0x4 data:float
lbl_804BE1D8 = .sdata:0x804BE1D8; // type:object size:0x4 data:float
lbl_804BE1DC = .sdata:0x804BE1DC; // type:object size:0x4 data:float
lbl_804BE1E0 = .sdata:0x804BE1E0; // type:object size:0x4 data:float
lbl_804BE1E4 = .sdata:0x804BE1E4; // type:object size:0x4 data:4byte
lbl_804BE1E8 = .sdata:0x804BE1E8; // type:object size:0x4 data:4byte
lbl_804BE1EC = .sdata:0x804BE1EC; // type:object size:0x4 data:4byte
lbl_804BE1F0 = .sdata:0x804BE1F0; // type:object size:0x4 data:4byte
lbl_804BE1F4 = .sdata:0x804BE1F4; // type:object size:0x4 data:float
lbl_804BE1F8 = .sdata:0x804BE1F8; // type:object size:0x4 data:float
lbl_804BE1FC = .sdata:0x804BE1FC; // type:object size:0x4 data:float
lbl_804BE200 = .sdata:0x804BE200; // type:object size:0x4 data:float
lbl_804BE204 = .sdata:0x804BE204; // type:object size:0x4 data:float
lbl_804BE208 = .sdata:0x804BE208; // type:object size:0x8 data:float
lbl_804BE210 = .sdata:0x804BE210; // type:object size:0x4 data:float
lbl_804BE214 = .sdata:0x804BE214; // type:object size:0x4 data:float
lbl_804BE218 = .sdata:0x804BE218; // type:object size:0x4 data:float
lbl_804BE21C = .sdata:0x804BE21C; // type:object size:0x4 data:float
lbl_804BE220 = .sdata:0x804BE220; // type:object size:0x4 data:float
lbl_804BE224 = .sdata:0x804BE224; // type:object size:0x4 data:float
lbl_804BE228 = .sdata:0x804BE228; // type:object size:0x4 data:float
lbl_804BE22C = .sdata:0x804BE22C; // type:object size:0x4 data:float
lbl_804BE230 = .sdata:0x804BE230; // type:object size:0x4 data:float
lbl_804BE234 = .sdata:0x804BE234; // type:object size:0x4 data:float
lbl_804BE238 = .sdata:0x804BE238; // type:object size:0x8 data:float
lbl_804BE240 = .sdata:0x804BE240; // type:object size:0x4 data:float
lbl_804BE244 = .sdata:0x804BE244; // type:object size:0x4 data:float
lbl_804BE248 = .sdata:0x804BE248; // type:object size:0x4 data:float
lbl_804BE24C = .sdata:0x804BE24C; // type:object size:0x4 data:float
lbl_804BE250 = .sdata:0x804BE250; // type:object size:0x4 data:float
lbl_804BE254 = .sdata:0x804BE254; // type:object size:0x4 data:float
lbl_804BE258 = .sdata:0x804BE258; // type:object size:0x4 data:float
lbl_804BE25C = .sdata:0x804BE25C; // type:object size:0x4 data:float
lbl_804BE260 = .sdata:0x804BE260; // type:object size:0x4 data:float
lbl_804BE264 = .sdata:0x804BE264; // type:object size:0x4 data:float
lbl_804BE268 = .sdata:0x804BE268; // type:object size:0x4 data:float
lbl_804BE26C = .sdata:0x804BE26C; // type:object size:0x4 data:float
lbl_804BE270 = .sdata:0x804BE270; // type:object size:0x4 data:float
lbl_804BE274 = .sdata:0x804BE274; // type:object size:0x4 data:float
lbl_804BE278 = .sdata:0x804BE278; // type:object size:0x4 data:float
lbl_804BE27C = .sdata:0x804BE27C; // type:object size:0x4 data:float
lbl_804BE280 = .sdata:0x804BE280; // type:object size:0x4 data:float
lbl_804BE284 = .sdata:0x804BE284; // type:object size:0x4 data:float
lbl_804BE288 = .sdata:0x804BE288; // type:object size:0x4 data:float
lbl_804BE28C = .sdata:0x804BE28C; // type:object size:0x4 data:float
lbl_804BE290 = .sdata:0x804BE290; // type:object size:0x4 data:float
lbl_804BE294 = .sdata:0x804BE294; // type:object size:0x4 data:float
lbl_804BE298 = .sdata:0x804BE298; // type:object size:0x4 data:float
lbl_804BE29C = .sdata:0x804BE29C; // type:object size:0x4 data:float
lbl_804BE2A0 = .sdata:0x804BE2A0; // type:object size:0x4 data:float
lbl_804BE2A4 = .sdata:0x804BE2A4; // type:object size:0x4 data:float
lbl_804BE2A8 = .sdata:0x804BE2A8; // type:object size:0x4 data:float
lbl_804BE2AC = .sdata:0x804BE2AC; // type:object size:0x4 data:float
lbl_804BE2B0 = .sdata:0x804BE2B0; // type:object size:0x4 data:float
lbl_804BE2B4 = .sdata:0x804BE2B4; // type:object size:0x4 data:float
lbl_804BE2B8 = .sdata:0x804BE2B8; // type:object size:0x4 data:float
lbl_804BE2BC = .sdata:0x804BE2BC; // type:object size:0x4 data:float
lbl_804BE2C0 = .sdata:0x804BE2C0; // type:object size:0x4 data:float
lbl_804BE2C4 = .sdata:0x804BE2C4; // type:object size:0x4 data:float
lbl_804BE2C8 = .sdata:0x804BE2C8; // type:object size:0x4 data:float
lbl_804BE2CC = .sdata:0x804BE2CC; // type:object size:0x4 data:float
lbl_804BE2D0 = .sdata:0x804BE2D0; // type:object size:0x4 data:float
lbl_804BE2D4 = .sdata:0x804BE2D4; // type:object size:0x4 data:float
lbl_804BE2D8 = .sdata:0x804BE2D8; // type:object size:0x4 data:4byte
lbl_804BE2DC = .sdata:0x804BE2DC; // type:object size:0x4 data:float
lbl_804BE2E0 = .sdata:0x804BE2E0; // type:object size:0x4 data:float
lbl_804BE2E4 = .sdata:0x804BE2E4; // type:object size:0x4 data:float
lbl_804BE2E8 = .sdata:0x804BE2E8; // type:object size:0x4 data:float
lbl_804BE2EC = .sdata:0x804BE2EC; // type:object size:0x4 data:float
lbl_804BE2F0 = .sdata:0x804BE2F0; // type:object size:0x4 data:4byte
lbl_804BE2F4 = .sdata:0x804BE2F4; // type:object size:0x4 data:4byte
lbl_804BE2F8 = .sdata:0x804BE2F8; // type:object size:0x4 data:float
lbl_804BE2FC = .sdata:0x804BE2FC; // type:object size:0x4 data:float
lbl_804BE300 = .sdata:0x804BE300; // type:object size:0x4 data:float
lbl_804BE304 = .sdata:0x804BE304; // type:object size:0x4 data:float
lbl_804BE308 = .sdata:0x804BE308; // type:object size:0x4 data:float
lbl_804BE30C = .sdata:0x804BE30C; // type:object size:0x4 data:float
lbl_804BE310 = .sdata:0x804BE310; // type:object size:0x4 data:float
lbl_804BE314 = .sdata:0x804BE314; // type:object size:0x4 data:float
lbl_804BE318 = .sdata:0x804BE318; // type:object size:0x4 data:float
lbl_804BE31C = .sdata:0x804BE31C; // type:object size:0x4 data:float
lbl_804BE320 = .sdata:0x804BE320; // type:object size:0x4 data:float
lbl_804BE324 = .sdata:0x804BE324; // type:object size:0x4 data:float
lbl_804BE328 = .sdata:0x804BE328; // type:object size:0x4 data:float
lbl_804BE32C = .sdata:0x804BE32C; // type:object size:0x4 data:float
lbl_804BE330 = .sdata:0x804BE330; // type:object size:0x4 data:4byte
lbl_804BE334 = .sdata:0x804BE334; // type:object size:0x4 data:float
lbl_804BE338 = .sdata:0x804BE338; // type:object size:0x4 data:float
lbl_804BE33C = .sdata:0x804BE33C; // type:object size:0x4 data:float
lbl_804BE340 = .sdata:0x804BE340; // type:object size:0x4 data:float
lbl_804BE344 = .sdata:0x804BE344; // type:object size:0x4 data:float
lbl_804BE348 = .sdata:0x804BE348; // type:object size:0x4 data:float
lbl_804BE34C = .sdata:0x804BE34C; // type:object size:0x4 data:4byte
lbl_804BE350 = .sdata:0x804BE350; // type:object size:0x4 data:4byte
lbl_804BE354 = .sdata:0x804BE354; // type:object size:0x4 data:float
lbl_804BE358 = .sdata:0x804BE358; // type:object size:0x4 data:4byte
lbl_804BE35C = .sdata:0x804BE35C; // type:object size:0x4 data:4byte
lbl_804BE360 = .sdata:0x804BE360; // type:object size:0x4 data:4byte
lbl_804BE364 = .sdata:0x804BE364; // type:object size:0x4 data:4byte
lbl_804BE368 = .sdata:0x804BE368; // type:object size:0x4 data:4byte
lbl_804BE36C = .sdata:0x804BE36C; // type:object size:0x4 data:4byte
lbl_804BE370 = .sdata:0x804BE370; // type:object size:0x4 data:4byte
lbl_804BE374 = .sdata:0x804BE374; // type:object size:0x4 data:4byte
lbl_804BE378 = .sdata:0x804BE378; // type:object size:0x4 data:float
lbl_804BE37C = .sdata:0x804BE37C; // type:object size:0x4 data:float
lbl_804BE380 = .sdata:0x804BE380; // type:object size:0x4 data:4byte
lbl_804BE384 = .sdata:0x804BE384; // type:object size:0x4 data:float
lbl_804BE388 = .sdata:0x804BE388; // type:object size:0x8 data:float
lbl_804BE390 = .sdata:0x804BE390; // type:object size:0x8 data:float
lbl_804BE398 = .sdata:0x804BE398; // type:object size:0x4 data:float
lbl_804BE39C = .sdata:0x804BE39C; // type:object size:0x4 data:float
lbl_804BE3A0 = .sdata:0x804BE3A0; // type:object size:0x4 data:float
lbl_804BE3A4 = .sdata:0x804BE3A4; // type:object size:0x4 data:4byte
lbl_804BE3A8 = .sdata:0x804BE3A8; // type:object size:0x8 data:float
lbl_804BE3B0 = .sdata:0x804BE3B0; // type:object size:0x1 data:byte
gap_10_804BE3B1_sdata = .sdata:0x804BE3B1; // type:object size:0x3 scope:global
lbl_804BE3B4 = .sdata:0x804BE3B4; // type:object size:0x4 data:float
lbl_804BE3B8 = .sdata:0x804BE3B8; // type:object size:0x4 data:float
lbl_804BE3BC = .sdata:0x804BE3BC; // type:object size:0x4 data:float
lbl_804BE3C0 = .sdata:0x804BE3C0; // type:object size:0x4 data:float
lbl_804BE3C4 = .sdata:0x804BE3C4; // type:object size:0x4 data:float
lbl_804BE3C8 = .sdata:0x804BE3C8; // type:object size:0x4 data:float
lbl_804BE3CC = .sdata:0x804BE3CC; // type:object size:0x1 data:byte
gap_10_804BE3CD_sdata = .sdata:0x804BE3CD; // type:object size:0x3 scope:global
lbl_804BE3D0 = .sdata:0x804BE3D0; // type:object size:0x4 data:float
lbl_804BE3D4 = .sdata:0x804BE3D4; // type:object size:0x4 data:float
lbl_804BE3D8 = .sdata:0x804BE3D8; // type:object size:0x4 data:float
lbl_804BE3DC = .sdata:0x804BE3DC; // type:object size:0x4 data:float
lbl_804BE3E0 = .sdata:0x804BE3E0; // type:object size:0x1 data:byte
gap_10_804BE3E1_sdata = .sdata:0x804BE3E1; // type:object size:0x3 scope:global
lbl_804BE3E4 = .sdata:0x804BE3E4; // type:object size:0x4 data:float
lbl_804BE3E8 = .sdata:0x804BE3E8; // type:object size:0x4 data:float
lbl_804BE3EC = .sdata:0x804BE3EC; // type:object size:0x4 data:float
lbl_804BE3F0 = .sdata:0x804BE3F0; // type:object size:0x4 data:float
lbl_804BE3F4 = .sdata:0x804BE3F4; // type:object size:0x4 data:float
lbl_804BE3F8 = .sdata:0x804BE3F8; // type:object size:0x4 data:float
lbl_804BE3FC = .sdata:0x804BE3FC; // type:object size:0x4 data:float
lbl_804BE400 = .sdata:0x804BE400; // type:object size:0x1 data:byte
gap_10_804BE401_sdata = .sdata:0x804BE401; // type:object size:0x3 scope:global
lbl_804BE404 = .sdata:0x804BE404; // type:object size:0x4 data:float
lbl_804BE408 = .sdata:0x804BE408; // type:object size:0x4 data:float
lbl_804BE40C = .sdata:0x804BE40C; // type:object size:0x4 data:float
lbl_804BE410 = .sdata:0x804BE410; // type:object size:0x4 data:float
lbl_804BE414 = .sdata:0x804BE414; // type:object size:0x4 data:float
lbl_804BE418 = .sdata:0x804BE418; // type:object size:0x4 data:float
lbl_804BE41C = .sdata:0x804BE41C; // type:object size:0x4 data:float
lbl_804BE420 = .sdata:0x804BE420; // type:object size:0x4 data:float
lbl_804BE424 = .sdata:0x804BE424; // type:object size:0x4 data:float
lbl_804BE428 = .sdata:0x804BE428; // type:object size:0x4 data:float
lbl_804BE42C = .sdata:0x804BE42C; // type:object size:0x4 data:float
lbl_804BE430 = .sdata:0x804BE430; // type:object size:0x4 data:float
lbl_804BE434 = .sdata:0x804BE434; // type:object size:0x4 data:float
lbl_804BE438 = .sdata:0x804BE438; // type:object size:0x4 data:float
lbl_804BE43C = .sdata:0x804BE43C; // type:object size:0x4 data:float
lbl_804BE440 = .sdata:0x804BE440; // type:object size:0x4 data:float
lbl_804BE444 = .sdata:0x804BE444; // type:object size:0x4 data:float
lbl_804BE448 = .sdata:0x804BE448; // type:object size:0x4 data:float
lbl_804BE44C = .sdata:0x804BE44C; // type:object size:0x4 data:float
lbl_804BE450 = .sdata:0x804BE450; // type:object size:0x4 data:float
lbl_804BE454 = .sdata:0x804BE454; // type:object size:0x4 data:float
lbl_804BE458 = .sdata:0x804BE458; // type:object size:0x4 data:float
lbl_804BE45C = .sdata:0x804BE45C; // type:object size:0x4 data:float
lbl_804BE460 = .sdata:0x804BE460; // type:object size:0x4 data:float
lbl_804BE464 = .sdata:0x804BE464; // type:object size:0x4 data:float
lbl_804BE468 = .sdata:0x804BE468; // type:object size:0x4 data:float
lbl_804BE46C = .sdata:0x804BE46C; // type:object size:0x4 data:float
lbl_804BE470 = .sdata:0x804BE470; // type:object size:0x4 data:float
lbl_804BE474 = .sdata:0x804BE474; // type:object size:0x4 data:float
lbl_804BE478 = .sdata:0x804BE478; // type:object size:0x4 data:float
lbl_804BE47C = .sdata:0x804BE47C; // type:object size:0x4 data:float
lbl_804BE480 = .sdata:0x804BE480; // type:object size:0x4 data:float
lbl_804BE484 = .sdata:0x804BE484; // type:object size:0x4 data:float
lbl_804BE488 = .sdata:0x804BE488; // type:object size:0x4 data:float
lbl_804BE48C = .sdata:0x804BE48C; // type:object size:0x4 data:float
lbl_804BE490 = .sdata:0x804BE490; // type:object size:0x4 data:float
lbl_804BE494 = .sdata:0x804BE494; // type:object size:0x4 data:float
lbl_804BE498 = .sdata:0x804BE498; // type:object size:0x4 data:float
lbl_804BE49C = .sdata:0x804BE49C; // type:object size:0x4 data:float
lbl_804BE4A0 = .sdata:0x804BE4A0; // type:object size:0x4 data:float
lbl_804BE4A4 = .sdata:0x804BE4A4; // type:object size:0x4 data:float
lbl_804BE4A8 = .sdata:0x804BE4A8; // type:object size:0x4 data:float
lbl_804BE4AC = .sdata:0x804BE4AC; // type:object size:0x4 data:float
lbl_804BE4B0 = .sdata:0x804BE4B0; // type:object size:0x4 data:float
lbl_804BE4B4 = .sdata:0x804BE4B4; // type:object size:0x4 data:float
lbl_804BE4B8 = .sdata:0x804BE4B8; // type:object size:0x4 data:float
lbl_804BE4BC = .sdata:0x804BE4BC; // type:object size:0x4 data:float
lbl_804BE4C0 = .sdata:0x804BE4C0; // type:object size:0x4 data:float
lbl_804BE4C4 = .sdata:0x804BE4C4; // type:object size:0x4 data:float
lbl_804BE4C8 = .sdata:0x804BE4C8; // type:object size:0x4 data:float
lbl_804BE4CC = .sdata:0x804BE4CC; // type:object size:0x4 data:float
lbl_804BE4D0 = .sdata:0x804BE4D0; // type:object size:0x4 data:float
lbl_804BE4D4 = .sdata:0x804BE4D4; // type:object size:0x4 data:float
lbl_804BE4D8 = .sdata:0x804BE4D8; // type:object size:0x4 data:float
lbl_804BE4DC = .sdata:0x804BE4DC; // type:object size:0x4 data:float
lbl_804BE4E0 = .sdata:0x804BE4E0; // type:object size:0x4 data:float
lbl_804BE4E4 = .sdata:0x804BE4E4; // type:object size:0x4 data:float
lbl_804BE4E8 = .sdata:0x804BE4E8; // type:object size:0x4 data:4byte
lbl_804BE4EC = .sdata:0x804BE4EC; // type:object size:0x4 data:float
lbl_804BE4F0 = .sdata:0x804BE4F0; // type:object size:0x4 data:float
lbl_804BE4F4 = .sdata:0x804BE4F4; // type:object size:0x4 data:float
